fighter,primary_discipline,boxer,wrestler,thai_boxer,kickboxer,karateka,judoka,mixed_martial_artist,taekwondoin,kung_fu_jia,jiujitiero,sambo_practitioner,g_in_a_gi,capoeira_artist,striking_arts,wrestling_arts
Alistair Overeem,kickboxing,0,0,1,1,0,1,0,0,0,1,0,0,0,2,1
Cory Sandhagen,kickboxing,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Alexandre Pantoja,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Diego Ferreira,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
Michael Johnson,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Mike Rodriguez,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Molly McCann,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
SeungWoo Choi,muay thai,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Dustin Poirier,boxing,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1
Dan Hooker,muay thai,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0
Jessica Eye,boxing,1,0,1,1,0,0,1,0,0,0,0,0,0,3,0
Andrew Sanchez,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Marina Rodriguez,muay thai,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Brad Tavares,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Julianna Pena,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Khalil Rountree Jr.,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Nik Lentz,wrestling,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1
Amir Albazi,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Chiesa,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Warlley Alves,kickboxing,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Ike Villanueva,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Roxanne Modafferi,jiu jitsu,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Matt Schnell,mixed,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Lerone Murphy,mixed,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Omari Akhmedov,sambo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Ricky Simon,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Su Mudaerji,mixed,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0
Dalcha Lungiambula,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Francisco Figueiredo,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mike Davis,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Umar Nurmagomedov,sambo,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Victoria Leonardo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Max Holloway,kickboxing,1,0,0,1,0,0,1,0,0,1,0,1,0,2,0
Carlos Condit,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Santiago Ponzinibbio,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Joaquin Buckley,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Punahele Soriano,mixed,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Wu Yanan,kickboxing,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0
Carlos Felipe,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
David Zawada,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sarah Moras,mixed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Kilburn,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Stephen Thompson,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Jose Aldo,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,1,2,0
Michel Pereira,jiu jitsu,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0
Marlon Moraes,muay thai,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Marcin Tybura,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Anthony Pettis,muay thai,0,1,1,0,0,0,0,1,0,0,0,0,1,3,1
Sijara Eubanks,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Deron Winn,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Gillian Robertson,jiu jitsu,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Tafon Nchukwi,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jimmy Flick,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Christos Giagos,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Tony Ferguson,kung fu,1,1,0,0,0,0,1,0,1,1,0,1,0,2,1
Mackenzie Dern,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Kevin Holland,kung fu,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Junior Dos Santos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
Cub Swanson,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Renato Moicano,jiu jitsu,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Gavin Tucker,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tecia Torres,taekwondo,0,0,0,0,1,0,1,1,0,1,0,0,0,2,0
Chase Hooper,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Jack Hermansson,wrestling,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
Ovince Saint Preux,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Gabriel Benitez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roman Dolidze,jiu jitsu,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2
Louis Smolka,mixed,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
Matt Wiman,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ilia Topuria,mixed,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Gian Villante,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Anthony Smith,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Miguel Baeza,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Josh Parisian,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Spike Carlyle,karate,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
Ashlee Evans-Smith,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Jonathan Pearce,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Martin Day,taekwondo,1,0,0,1,0,0,1,1,0,0,0,0,0,3,0
Gina Mazany,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Luke Sanders,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Deiveson Figueiredo,wrestling,0,1,0,1,0,0,1,0,0,0,0,0,1,2,1
Valentina Shevchenko,kickboxing,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
Mike Perry,boxing,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0
Katlyn Chookagian,karate,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Mauricio Rua,jiu jitsu,1,1,1,0,0,0,0,0,0,1,0,0,0,2,1
Brandon Moreno,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Antonina Shevchenko,kickboxing,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0
Daniel Rodriguez,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Alan Jouban,muay thai,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1
Kyle Daukaus,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Louis Cosce,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paul Felder,karate,0,0,1,0,1,0,1,1,0,1,0,0,0,3,0
Abdul Razak Alhassan,judo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Kay Hansen,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Brendan Allen,jiu jitsu,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Ashley Yoder,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Morono,jiu jitsu,1,0,1,1,0,0,0,1,0,1,0,0,0,4,0
Randa Markos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Geraldo de Freitas,jiu jitsu,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0
Don'Tale Mayes,judo,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
Thiago Santos,capoeira,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0
Andrei Arlovski,sambo,0,0,0,1,0,1,1,0,0,0,1,1,0,1,2
Raoni Barcelos,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Claudia Gadelha,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Trevin Giles,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Giga Chikadze,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Alexandr Romanov,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Darren Elkins,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Max Griffin,taekwondo,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0
Gustavo Lopez,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Uriah Hall,karate,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0
Bryce Mitchell,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Maurice Greene,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bobby Green,wrestling,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
Chris Gruetzemacher,wrestling,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1
Adrian Yanez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sean Strickland,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Cole Williams,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dustin Jacoby,kickboxing,0,1,0,1,0,0,0,1,0,0,0,0,0,2,1
Miles Johns,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Khabib Nurmagomedov,sambo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Robert Whittaker,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Alexander Volkov,karate,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Jacob Malkoun,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lauren Murphy,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Magomed Ankalaev,sambo,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Stefan Struve,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nathaniel Wood,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Oliveira,muay thai,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
Liana Jojua,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Joel Alvarez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brian Ortega,jiu jitsu,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
Jimmy Crute,mixed,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1
Claudio Silva,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Thomas Almeida,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mateusz Gamrot,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Junyong Park,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jamie Mullarkey,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gadzhimurad Antigulov,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Said Nurmagomedov,sambo,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Edson Barboza,muay thai,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0
Ben Rothwell,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Markus Perez,kung fu,0,0,1,0,0,0,1,0,1,1,0,0,0,2,0
Tom Aspinall,jiu jitsu,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Youssef Zalal,kickboxing,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
Tom Breese,jiu jitsu,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Chris Daukaus,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Impa Kasanganay,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ali AlQaisi,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tracy Cortez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bruno Silva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Holly Holm,kickboxing,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Yorgan De Castro,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Germaine de Randamie,muay thai,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0
Kyler Phillips,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dequan Townsend,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jordan Williams,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loma Lookboonmee,muay thai,1,0,1,1,0,0,1,0,0,0,0,0,0,3,0
Casey Kenney,judo,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
Luigi Vendramini,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Israel Adesanya,kickboxing,1,0,1,1,0,0,1,0,0,0,0,0,0,3,0
Dominick Reyes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kai Kara-France,muay thai,1,0,1,1,0,0,1,0,0,1,0,0,0,3,0
Ketlen Vieira,jiu jitsu,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
Hakeem Dawodu,muay thai,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Brad Riddell,muay thai,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Diego Sanchez,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Shane Young,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
William Knight,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Juan Espino,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Khadis Ibragimov,mixed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Colby Covington,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Khamzat Chimaev,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Johnny Walker,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jordan Espinosa,wrestling,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Mirsad Bektic,boxing,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0
Mayra Bueno Silva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jessica-Rose Clark,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Darrick Minner,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Journey Newson,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Andre Ewell,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Tyson Nam,judo,1,0,0,1,0,1,0,0,0,0,0,0,0,2,1
Michelle Waterson,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Ottman Azaitar,kickboxing,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0
Ed Herman,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Billy Quarantillo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Julia Avila,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Roosevelt Roberts,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Brok Weaver,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Bryan Barberena,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sabina Mazo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brian Kelleher,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Andre Muniz,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Viviane Araujo,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cole Smith,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Robbie Lawler,karate,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0
Ji Yeon Kim,kung fu,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0
Ricardo Lamas,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Maki Pitolo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mallory Martin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alessio Di Chirico,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Caceres,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Polyana Viana,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sean Brady,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pedro Munhoz,karate,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Marcin Prachnio,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Mariya Agapova,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Amanda Lemos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Austin Hubbard,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Carlton Minus,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Timur Valiev,sambo,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1
Stipe Miocic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sean O'Malley,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Dodson,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jim Miller,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Felice Herrig,muay thai,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Herbert Burns,karate,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
TJ Brown,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Derrick Lewis,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Yana Kunitskaya,taekwondo,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Beneil Dariush,muay thai,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Tim Means,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Nasrat Haqparast,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Irwin Rivera,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Derek Brunson,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Joanne Calderwood,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Vicente Luque,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Lando Vannata,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Frankie Saenz,wrestling,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
Johnny Munoz,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jamall Emmers,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Fabricio Werdum,mixed,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
Carla Esparza,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Paul Craig,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Francisco Trinaldo,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Nicolas Dalby,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Movsar Evloev,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Tanner Boser,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Bethe Correia,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ramazan Emeev,sambo,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2
Marc Diakiese,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Ariane Lipski,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Grant Dawson,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Joe Duffy,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Brett Johns,jiu jitsu,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Malcolm Gordon,jiu jitsu,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Davi Ramos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Calvin Kattar,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Tim Elliott,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jimmie Rivera,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
John Phillips,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ricardo Ramos,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Modestas Bukauskas,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Jared Gordon,boxing,1,1,1,0,0,0,1,0,0,1,0,0,0,2,1
Diana Belbita,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Jack Shore,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kamaru Usman,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Alexander Volkanovski,mixed,0,1,1,1,0,0,1,0,0,0,0,0,0,2,1
Petr Yan,taekwondo,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0
Jessica Andrade,judo,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Amanda Ribas,jiu jitsu,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
Volkan Oezdemir,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Elizeu Zaleski dos Santos,capoeira,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Makwan Amirkhani,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Leonardo Santos,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Raulian Paiva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Karol Rosa,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Luis Pena,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mara Romero Borella,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Philipe Lins,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Sean Woodson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Takashi Sato,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Jordan Griffin,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
