fighter,primary_discipline,boxer,wrestler,thai_boxer,kickboxer,karateka,judoka,mixed_martial_artist,taekwondoin,kung_fu_jia,jiujitiero,sambo_practitioner,g_in_a_gi,capoeira_artist,striking_arts,wrestling_arts
Kyle Stewart,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ilir Latifi,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Chad Mendes,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Cat Zingano,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Zak Ottow,wrestling,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Trevor Smith,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Adam Milstead,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Chris de la Rocha,boxing,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Elias Theodorou,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chad Laprise,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mark Hunt,kickboxing,1,0,1,1,0,0,0,0,0,1,0,1,0,3,0
Suman Mokhtarian,jiu jitsu,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Yushin Okami,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Keita Nakamura,mixed,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Elias Garcia,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mizuto Hirota,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Alex Gorgees,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pannie Kianzad,boxing,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Darren Stewart,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Rick Glenn,boxing,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Julija Stoliarenko,karate,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Hu Yaozong,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cezar Ferreira,capoeira,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
Guido Cannetti,kickboxing,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Cynthia Calvillo,mixed,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0
Humberto Bandenay,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Laureano Staropoli,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Devin Powell,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Nad Narimani,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Chan Sung Jung,kickboxing,0,0,0,1,0,1,1,1,0,1,1,1,0,2,2
Joseph Morales,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Weidman,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Jason Knight,boxing,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Adam Wieczorek,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Andre Soukhamthath,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Garcia,mixed,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Thibault Gouti,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Te Edwards,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lina Lansberg,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Gray Maynard,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Ryan LaFlare,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Luis Henrique,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Augusto Sakai,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Thales Leites,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Aleksei Kunchenko,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Khalid Murtazaliev,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Adam Yandiev,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roberto Sanchez,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Justin Gaethje,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jake Ellenberger,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
John Moraga,boxing,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
James Krause,jiu jitsu,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
TJ Dillashaw,wrestling,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1
Demetrious Johnson,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Matt Sayles,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danielle Taylor,boxing,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Eddie Alvarez,boxing,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Jordan Mein,kickboxing,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Kajan Johnson,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dustin Ortiz,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Vitor Miranda,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Emil Meek,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Justin Ledet,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Davey Grant,kickboxing,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Jeremy Kimball,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Damian Stasiak,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Sage Northcutt,karate,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Randy Brown,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Myles Jury,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Justin Scoggins,karate,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1
Kurt Holobaugh,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jessica Aguilar,mixed,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Gokhan Saki,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Jamie Moyle,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jay Cucciniello,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Gunther,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tyler Diamond,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matt Bessette,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Felipe Arantes,judo,0,0,1,0,0,1,1,1,0,0,0,0,0,2,1
Rolando Dy,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shinsho Anzai,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Viviane Pereira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jenel Lausa,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
CM Punk,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Rashad Coulter,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Rashad Evans,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Mike Santiago,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Johnny Eduardo,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jarred Brooks,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Eric Spicely,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Daniel Kelly,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Bradley Scott,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alexa Grasso,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Diego Rivas,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Poliana Botelho,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Henry Briones,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Claudio Puelles,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vitor Belfort,jiu jitsu,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Alberto Mina,jiu jitsu,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Justin Willis,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shana Dobson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dhiego Lima,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Matthew Lopez,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Bec Rawlings,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Tom Duquesnoy,sambo,1,1,1,0,0,0,0,0,0,1,1,0,0,2,2
Mark Godbeer,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
CB Dollaway,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mike Pyle,taekwondo,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
Bryan Caraway,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jordan Johnson,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Maryna Moroz,boxing,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Albert Morales,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Steven Peterson,mixed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Joshua Burkman,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Oskar Piechota,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tyson Pedro,jiu jitsu,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Damien Brown,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Rob Wilkinson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lyoto Machida,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Tim Johnson,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Alan Patrick,capoeira,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
Maia Stevenson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Iuri Alcantara,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jordan Rinaldi,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Vinc Pichel,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Austin Arnett,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Sabah Homasi,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kalindra Faria,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mads Burnell,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Julian Marquez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carls John De Tomas,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Antonio Braga Neto,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
David Teymur,muay thai,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Amanda Cooper,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nicco Montano,boxing,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Barb Honchak,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joe Soto,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Christina Marks,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Karine Gevorgyan,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ariel Beck,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Bisping,kickboxing,1,0,0,1,1,0,0,0,0,1,0,0,0,3,0
Wang Guan,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kailin Curran,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Cyril Asker,mixed,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Ryan Benoit,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Alex Chambers,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Anthony Hamilton,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Nate Marquardt,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jake Collier,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Johny Hendricks,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Hacran Dias,mixed,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Marcelo Golm,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcin Held,jiu jitsu,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
Artem Lobov,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Salim Touahri,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pearl Gonzalez,boxing,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Takanori Gomi,boxing,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Syuri Kondo,karate,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1
Daichi Abe,judo,1,0,0,1,0,1,1,0,0,0,0,0,0,2,1
Luke Rockhold,jiu jitsu,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Hector Lombard,judo,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Jason Saggo,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mitch Clarke,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Francimar Barroso,jiu jitsu,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Bojan Mihajlovic,judo,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
Alvaro Herrera,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rafael Natal,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Damian Grabowski,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Frankie Perez,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
James Mulheron,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Charlie Ward,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leslie Smith,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Daniel Omielanczuk,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Travis Browne,jiu jitsu,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Josh Stansbury,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Dong Hyun Kim,judo,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2
Tarec Saffiedine,karate,0,1,1,1,1,0,1,0,0,1,0,0,0,3,1
Kwan Ho Kwak,mixed,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0
Naoki Inoue,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Kiichi Kunimoto,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paulo Costa,muay thai,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
Erick Silva,jiu jitsu,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Luan Chagas,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Peter Sobotta,judo,0,0,1,0,0,1,0,1,1,1,0,0,0,3,1
Oliver Enkamp,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Reza Madadi,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Nico Musoke,mixed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Joachim Christensen,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jessica Penne,jiu jitsu,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Hector Sandoval,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Patrick Williams,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Will Brooks,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brad Pickett,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Rony Jason,jiu jitsu,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1
Garreth McLellan,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Sam Sicilia,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Anderson Silva,jiu jitsu,0,0,1,1,0,0,0,1,0,1,0,0,1,4,0
Abel Trujillo,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel Jolly,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bobby Nash,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Henrique da Silva,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Marcos Rogerio de Lima,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jason Gonzalez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jocelyn Jones-Lybarger,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dmitrii Smoliakov,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Dominick Cruz,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Brandon Thatch,karate,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0
Cole Miller,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
James Moontasri,taekwondo,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Bojan Velickovic,muay thai,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
Tim Kennedy,jiu jitsu,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Nikita Krylov,karate,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
Valerie Letourneau,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Zach Makovsky,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Joe Gigliotti,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tiago Trator,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Keith Berish,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Juliana Lima,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Elvis Mutapcic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kyle Noke,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Yusuke Kasuya,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Seohee Ham,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Richard Walsh,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ben Nguyen,taekwondo,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
Yao Zhikui,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Ryan Bader,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Gegard Mousasi,boxing,1,0,0,1,0,1,0,0,0,0,0,0,0,2,1
Magnus Cedenblad,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kyoji Horiguchi,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Anna Elmose,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Miesha Tate,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Erik Perez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marco Beltran,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Erick Montano,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Polo Reyes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lukasz Sajewski,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shamil Abdurakhimov,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jonathan Wilson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cody East,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kelly Faszholz,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Roy Nelson,kung fu,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1
Godofredo Pepey,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Glaico Franca,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roan Carneiro,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Chris Wade,kickboxing,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Augusto Montano,kung fu,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Yancy Medeiros,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Jessin Ayari,mixed,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Taylor Lapilus,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scott Askham,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shane Campbell,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Jeremy Kennedy,boxing,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Nate Diaz,jiu jitsu,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Anthony Johnson,wrestling,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1
Rick Story,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Hyun Gyu Lim,boxing,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0
Alberto Uda,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Viktor Pesta,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Francisco Rivera,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cesar Arzamendia,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jim Alers,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Michael McDonald,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Cain Velasquez,wrestling,1,1,1,0,0,0,0,0,0,1,0,0,0,2,1
Cory Hendricks,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Anthony Birchak,wrestling,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Russell Doane,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Rory MacDonald,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Steve Bosse,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Tamdan McCrory,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Chris Beal,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ali Bagautinov,sambo,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Dan Henderson,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Chris Camozzi,wrestling,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1
Antonio Silva,karate,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Albert Tumenov,boxing,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0
Jon Tuck,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Yan Cabral,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ulka Sasaki,mixed,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Efrain Escudero,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Oluwale Bamgbose,taekwondo,0,0,1,0,1,0,0,1,1,1,0,0,0,4,0
