fighter,primary_discipline,boxer,wrestler,thai_boxer,kickboxer,karateka,judoka,mixed_martial_artist,taekwondoin,kung_fu_jia,jiujitiero,sambo_practitioner,g_in_a_gi,capoeira_artist,striking_arts,wrestling_arts
Igor Pokrajac,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ian Entwistle,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Filip Pejic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rob Whiteford,judo,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1
James Te Huna,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brendan O'Reilly,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Julian Erosa,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Mike Wilkinson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Norman Parke,judo,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
Teemu Packalen,jiu jitsu,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Daniel Sarafian,judo,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Jonavin Webb,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Noad Lahat,judo,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Josh Barnett,jiu jitsu,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
George Sullivan,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Matt Dwyer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Patrick Cote,muay thai,1,1,1,1,0,0,0,0,0,1,0,0,0,3,1
Maximo Blanco,wrestling,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1
Lorenz Larkin,kung fu,1,0,0,1,0,0,0,0,1,1,0,0,0,3,0
Diego Brandao,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Sheldon Westcott,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sarah Kaufman,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Josh Samman,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hayder Hassan,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Joe Proctor,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tatsuya Kawajiri,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Gabriel Gonzaga,jiu jitsu,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Joby Sanchez,kickboxing,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
Zubaira Tukhugov,sambo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Benson Henderson,taekwondo,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
Yoshihiro Akiyama,judo,1,1,0,1,1,1,0,0,0,0,0,0,0,3,2
Dongi Yang,judo,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2
Yui Chul Nam,mixed,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
Tae Hyun Bang,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ning Guangyou,muay thai,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Dominique Steele,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Horacio Gutierrez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hector Urbina,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vernon Ramos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Valmir Lazaro,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ronda Rousey,judo,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2
Anthony Perosh,jiu jitsu,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0
Richie Vaculik,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Fabio Maldonado,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Gleison Tibau,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Kevin Souza,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Viscardi Andrade,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bruno Korea,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paddy Holohan,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Neil Seery,mixed,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Aisling Daly,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Cathal Pendred,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bubba Bush,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shawn Jordan,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Adriano Martins,jiu jitsu,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Francisco Trevino,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Chris Cariaso,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Takeya Mizugaki,mixed,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
Katsunori Kikuno,karate,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Naoyuki Kotani,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Clay Collard,wrestling,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Joe Riggs,boxing,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Sam Stout,kickboxing,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0
Yves Jabouin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Kelades,mixed,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Jared Rosholt,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Chris Dempsey,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Anthony Christodoulou,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Reginaldo Vieira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rafael Feijao,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Hugo Viana,taekwondo,1,0,0,0,0,0,0,1,1,1,0,0,0,3,0
Kenny Robertson,wrestling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Daron Cruickshank,taekwondo,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
Ramsey Nijem,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jessamyn Duke,wrestling,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1
Mickael Lebout,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcus Brimage,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Frank Mir,karate,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
Josh Thomson,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Scott Jorgensen,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Igor Araujo,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Kevin Casey,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Andrew Craig,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Michael Graves,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Angela Magana,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dan Miller,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Darrell Montague,boxing,1,1,1,0,0,0,0,0,0,1,0,0,0,2,1
Mike Swick,taekwondo,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Yosdenis Cedeno,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Leandro Silva,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Steve Montgomery,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danny Martinez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dennis Siver,kickboxing,0,0,0,1,0,1,0,1,0,0,1,0,0,2,2
Alan Omer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Niklas Backstrom,jiu jitsu,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Piotr Hallmann,karate,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0
Thiago Tavares,jiu jitsu,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Brian Ebersole,wrestling,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
Ricardo Abreu,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
KJ Noons,karate,1,0,1,1,1,0,0,0,0,0,0,0,0,4,0
Wendell Oliveira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lucas Martins,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Luiz Dutra,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mark Munoz,wrestling,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1
Phillipe Nover,jiu jitsu,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0
Mark Eddiva,boxing,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0
Zhang Lipeng,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Roldan Sangcha-an,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nolan Ticman,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hatsu Hioki,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dylan Andrews,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vik Grujic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alptekin Ozkilic,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Rampage Jackson,wrestling,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1
Jessica Rakoczy,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Eddie Gordon,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Pawel Pawlak,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Seth Baczynski,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bartosz Fabinski,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Izabela Badurek,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcin Bandel,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ron Stallings,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Leonardo Mafra,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Jorge de Oliveira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bentley Syler,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jake Lindsey,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Larissa Pacheco,mixed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Masio Fullen,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
William Patolino,mixed,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Ivan Jorge,jiu jitsu,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Ian McCall,kung fu,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0
Richardson Moreira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Phil Davis,wrestling,1,1,1,0,0,0,0,0,0,1,0,0,0,2,1
Akira Corassani,taekwondo,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0
Andy Ogle,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Howard,wrestling,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
Johnny Case,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matt Van Buren,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tateki Matsuda,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Danny Castillo,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Alexis Dufresne,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Elias Silverio,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tom Niinimaki,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Leandro Issa,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Marcio Alexandre Junior,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Jamie Varner,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Joe Ellenberger,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
David Michaud,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Emily Peters Kagan,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Todd Duffee,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Ruslan Magomedov,boxing,1,1,1,1,1,0,0,0,0,0,0,0,0,4,1
Luke Barnatt,mixed,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1
Yves Edwards,mixed,0,0,1,0,1,0,0,0,1,1,0,0,0,3,0
Juan Puig,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Edgar Garcia,mixed,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Caio Magalhaes,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Wagner Silva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Soa Palelei,mixed,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Luke Zachrich,boxing,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Jumabieke Tuerxun,mixed,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Fabricio Camoes,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tor Troeng,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Manvel Gamburyan,judo,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
Michinori Tanaka,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Kazuki Tokudome,mixed,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Paulo Thiago,judo,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
Matt Mitrione,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Sean Soriano,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ruan Potts,judo,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Francis Carmont,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Aaron Phillips,taekwondo,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Sai Wang,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roland Delorme,judo,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
An Ying Wang,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Elizabeth Phillips,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tom Watson,boxing,1,0,0,1,1,0,1,0,1,0,0,0,0,4,0
Kyle Kingsbury,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hernani Perpetuo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Akbarh Arreola,jiu jitsu,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Andreas Stahl,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Steven Siler,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Cody Donovan,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Justin Salas,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Jesse Ronson,kickboxing,1,1,0,1,0,0,0,0,0,0,0,1,0,2,1
Patrick Walsh,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
George Roop,mixed,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2
Clint Hester,boxing,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1
Colton Smith,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Johnny Bedford,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Marcelo Guimaraes,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Chris Indich,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Yaotzin Meza,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Bobby Voelker,mixed,1,0,0,1,0,0,1,0,0,0,0,1,0,2,0
Rodrigo Damm,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Vaughan Lee,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Holdsworth,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Anthony Njokuani,taekwondo,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0
Costas Philippou,boxing,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Anthony Lapsley,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Estevan Payan,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ryan Jimmo,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Mark Bocek,jiu jitsu,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Minotauro Nogueira,judo,1,1,0,0,0,1,0,0,0,1,0,0,0,1,2
Ronny Markes,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Thiago Perpetuo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jake Shields,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Sean Spencer,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Renee Forte,mixed,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0
Will Campuzano,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bubba McDaniel,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Daniel Pineda,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cyrille Diabate,kickboxing,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Nam Phan,karate,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Albert Cheng,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cody Gibson,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Rafaello Oliveira,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ernest Chavez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cristiano Marcello,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ildemar Alcantara,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Nick Catone,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Junior Hernandez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Isaac Vallie-Flagg,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Charlie Brenneman,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Royston Wee,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Dustin Kimura,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Chris Leben,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Robert Peralta,taekwondo,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Darren Uyenoyama,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Pat Barry,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Julie Kedzie,taekwondo,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0
Nick Ring,boxing,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0
Bruno Santos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ben Wall,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joshua Sampo,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Georges St-Pierre,karate,1,1,0,0,1,0,1,0,0,1,0,0,0,2,1
Josh Koscheck,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jason High,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jose Maria,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alessio Sakara,jiu jitsu,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Phil Harris,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rosi Sexton,jiu jitsu,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Jimy Hettes,judo,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
George Sotiropoulos,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TJ Waldburger,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Jeremy Larsen,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dustin Pague,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Thiago Silva,kickboxing,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
Rousimar Palhares,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Iliarde Santos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Brendan Schaub,boxing,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Pat Healy,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mike Ricci,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ivan Menjivar,jiu jitsu,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Chris Clements,taekwondo,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Nandor Guelmino,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcos Vinicius,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joao Zeferino,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Keith Wisniewski,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Yuri Villefort,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Louis Gaudinot,karate,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
Pascal Krauss,boxing,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
Chico Camus,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Ryan Couture,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jared Hamman,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Justin Edwards,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
James Head,boxing,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0
Mike Brown,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Vinny Magalhaes,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ednaldo Oliveira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mac Danzig,jiu jitsu,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Aaron Riley,boxing,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
John Albert,mixed,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1
Mike Pierce,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sean Pierson,wrestling,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Brian Bowles,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Leonard Garcia,mixed,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Clifford Starks,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Bristol Marunde,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Justin Lawrence,kickboxing,1,0,0,1,1,0,1,0,0,0,0,0,0,3,0
Chris Spang,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
