fighter,primary_discipline,boxer,wrestler,thai_boxer,kickboxer,karateka,judoka,mixed_martial_artist,taekwondoin,kung_fu_jia,jiujitiero,sambo_practitioner,g_in_a_gi,capoeira_artist,striking_arts,wrestling_arts
Benny Alloway,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Kuiper,judo,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
Papy Abedi,judo,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
Antonio Carvalho,mixed,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1
Wanderlei Silva,muay thai,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0
Riki Fukuda,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jon Manley,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nah-Shon Burrell,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Terry Etim,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Paul Sass,mixed,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Jon Fitch,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jacob Volkmann,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Edwin Figueroa,boxing,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0
TJ Grant,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Mike Stumpf,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mike Russow,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Simeon Thoresen,mixed,0,0,1,0,1,0,1,0,0,1,0,0,0,2,0
Diego Nunes,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Wagner Prado,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Melvin Guillard,wrestling,0,1,1,0,0,1,1,0,0,1,0,0,0,1,2
Philip De Fries,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Reuben Duran,mixed,1,1,1,0,0,0,1,0,0,1,0,0,0,2,1
Mike Rio,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jared Papazian,mixed,0,0,1,1,0,0,1,1,0,1,0,0,0,3,0
Colin Fletcher,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brendan Loughnane,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nick Penner,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcus LeVesseur,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mark Hominick,kickboxing,1,1,0,1,0,0,1,0,0,0,0,0,0,2,1
Matthew Riddle,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Rich Franklin,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Tiequan Zhang,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Yasuhiro Urushitani,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Luiz Cane,jiu jitsu,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Josh Neer,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Aaron Simpson,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Bart Palaszewski,jiu jitsu,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1
Dan Hardy,mixed,1,0,1,1,1,0,1,1,1,1,0,0,0,6,0
John Hathaway,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Che Mills,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DaMarques Johnson,mixed,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
Jason Young,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matt Hamill,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Ken Stone,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Josh Grispi,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Cheick Kongo,karate,1,0,1,1,1,0,0,0,0,0,0,0,0,4,0
Karlos Vemola,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Damacio Page,wrestling,0,1,0,1,1,0,1,0,0,0,0,0,0,2,1
Forrest Griffin,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Cung Le,kickboxing,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0
John Alessio,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Anistavio Medeiros,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Delson Heleno,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
John Teixeira,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Buddy Roberts,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Henry Martinez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jake Hecht,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jonathan Brookins,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jason Miller,mixed,0,0,0,0,1,1,1,1,0,1,0,1,0,2,1
Amir Sadollah,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jason MacDonald,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Cody McKenzie,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jeff Curran,jiu jitsu,1,0,0,0,1,0,1,1,0,1,0,0,0,3,0
Alex Soto,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mike Massenzio,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Miguel Torres,mixed,1,1,0,0,0,0,0,1,0,1,0,0,0,2,1
Brian Stann,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mackens Semerzier,mixed,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Oli Thompson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Norifumi Yamamoto,kickboxing,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
Anton Kuivanen,karate,1,1,0,0,1,0,0,0,0,0,0,0,1,3,1
Nick Diaz,jiu jitsu,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
Dan Stittgen,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chael Sonnen,wrestling,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Joey Beltran,boxing,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1
Duane Ludwig,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Mike Easton,jiu jitsu,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Jorge Rivera,mixed,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Kamal Shalorus,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Joseph Sandoval,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ricardo Funch,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Brock Lesnar,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Vladimir Matyushenko,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Tito Ortiz,wrestling,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
Claude Patrick,jiu jitsu,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0
Krzysztof Soszynski,wrestling,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
Walel Watson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rich Attonito,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Stephan Bonnar,wrestling,1,1,1,0,0,0,0,1,0,1,0,0,0,3,1
Tom Lawlor,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Aaron Rosa,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Maguire,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rob Broughton,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michihiro Omigawa,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Chris Cope,taekwondo,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0
Mirko Cro Cop,kickboxing,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0
Tyson Griffin,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Brandon Vera,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Steve Cantwell,kickboxing,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
Shane Roller,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Matt Hughes,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Junior Assuncao,jiu jitsu,1,1,1,0,0,1,1,0,0,1,0,0,1,3,2
Alan Belcher,mixed,0,1,0,1,0,1,0,1,0,1,0,0,0,2,2
Clay Harvison,muay thai,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0
Dennis Hallman,jiu jitsu,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Jeff Hougland,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Christian Morecraft,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joe Stevenson,jiu jitsu,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Daniel Roberts,wrestling,0,1,0,0,1,1,0,0,0,1,0,0,0,1,2
Shane Carwin,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Kenny Florian,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dave Herman,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Vagner Rocha,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jesse Bongfeldt,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chuck O'Neil,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Danny Downes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ryan McGillivray,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Kendall Grove,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Cole Escovedo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jon Madsen,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Sean McCorkle,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Mario Miranda,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Waylon Lowe,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Ricardo Almeida,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Kurt Pellegrino,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Rob Kimmons,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Tom Blackledge,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Maciej Jewtuszko,mixed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Paul Taylor,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Phil Baroni,kickboxing,1,0,0,1,0,0,1,0,0,0,0,1,0,2,0
Joe Doerksen,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pat Audinwood,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ian Loveland,wrestling,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1
Sako Chivitchian,judo,1,1,0,0,0,1,1,0,0,1,0,0,0,1,2
Fredson Paixao,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Gerald Harris,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Karo Parisyan,judo,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Mike Lullo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paul Kelly,boxing,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Seth Petruzelli,karate,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
Kris McCray,mixed,0,1,0,0,1,0,0,1,0,1,0,0,0,2,1
Mike Guymon,mixed,0,1,1,1,0,0,1,0,0,1,0,0,0,2,1
James Wilks,mixed,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0
Spencer Fisher,mixed,1,0,0,0,1,0,1,0,1,0,0,0,0,3,0
James McSweeney,muay thai,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Matt Serra,jiu jitsu,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1
Sean Sherk,wrestling,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
Steve Lopez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tomasz Drwal,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brian Foster,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Randy Couture,wrestling,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Andre Winner,mixed,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0
Nick Osipczak,mixed,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Dustin Hazelett,mixed,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rodney Wallace,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Todd Brown,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
James Irvin,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Chris Lytle,boxing,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
Forrest Petz,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Keith Jardine,boxing,1,1,0,1,0,0,1,0,0,1,0,0,0,2,1
Jamie Yager,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Gunderson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Josh Bryant,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chuck Liddell,kickboxing,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0
David Loiseau,mixed,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Jason Brilz,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jesse Forbes,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Kevin Ferguson,mixed,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Marcus Davis,boxing,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0
Yoshiyuki Yoshida,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Nate Quarry,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Rob Emerson,karate,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Caol Uno,wrestling,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2
Eliot Marshall,taekwondo,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
Eric Schafer,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Manel Kape,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Danilo Marques,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lara Procopio,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michael Chandler,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Zhalgas Zhumagulov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mounir Lazzez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gaetano Pirrello,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Zarrukh Adashev,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Jerome Rivera,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mason Jones,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sergey Morozov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Manon Fiorot,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dusko Todorovic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joselyne Edwards,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Khaos Williams,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Taila Santos,mixed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Jamie Pickett,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cody Durden,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Virna Jandiroba,jiu jitsu,0,0,1,0,0,0,1,0,1,1,0,0,0,2,0
Rafael Fiziev,muay thai,1,1,1,0,0,0,1,0,0,1,1,0,0,2,2
Sam Hughes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Peter Barrett,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Justin Jaynes,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
John Allan,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jordan Leavitt,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Damon Jackson,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Parker Porter,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bill Algeo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Norma Dumont,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kai Kamaka,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Anderson Dos Santos,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Rachael Ostovich,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nate Maness,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jennifer Maia,muay thai,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0
Brandon Royval,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Jordan Wright,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jared Gooden,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dustin Stoltzfus,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sasha Palatnikov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cory McKenna,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rhys McKee,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kanako Murata,judo,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Tony Gravely,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roque Martinez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jamey Simmons,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Eduardo Garagorri,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ramiz Brahimaj,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Charlie Ontiveros,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Victor Rodriguez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jason Witt,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Kevin Natividad,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Phillip Hawes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Liliya Shakirova,mixed,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2
Shavkat Rakhmonov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Miranda Maverick,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Jonathan Martinez,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Guram Kutateladze,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Fares Ziam,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Maxim Grishin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mark Striegl,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dricus Du Plessis,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Alan Baudot,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KB Bhullar,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tony Kelley,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Omar Morales,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stephanie Egger,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tagir Ulanbekov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cameron Else,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nassourdine Imavov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jinh Yu Frey,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Alex Da Silva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ludovit Klein,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jeff Hughes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
David Dvorak,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sarah Alpar,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TJ Laramie,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Khama Worthy,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Kevin Croom,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ray Rodriguez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Aleksandar Rakic,kickboxing,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0
Austin Springer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Christian Aguilera,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mizuki Inoue,karate,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0
Matthew Semelsberger,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Trevin Jones,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jairzinho Rozenstruik,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Danny Chavez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Munoz,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Wellington Turman,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ali Qaisi,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vince Cachero,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jai Herbert,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Raphael Pessoa,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Niklas Stolze,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Castaneda,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Askar Askarov,sambo,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2
Arman Tsarukyan,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Serghei Spivac,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Andreas Michailidis,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Fishgold,jiu jitsu,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Jiri Prochazka,muay thai,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Roman Bogatov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Zhalgas Zhamagulov,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brianna Van Buren,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Max Rohskopf,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Charles Jourdain,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Gabe Green,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
