fighter,primary_discipline,boxer,wrestler,thai_boxer,kickboxer,karateka,judoka,mixed_martial_artist,taekwondoin,kung_fu_jia,jiujitiero,sambo_practitioner,g_in_a_gi,capoeira_artist,striking_arts,wrestling_arts
Klidson Abreu,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vince Morales,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Anthony Hernandez,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Drakkar Klose,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Saparbeg Safarov,sambo,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2
Zarah Fairn,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Steve Garcia,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Marcos Rogerio De Lima,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Joshua Culibao,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rocco Martin,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dan Moret,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ben Askren,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Nohelin Hernandez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chance Rencountre,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shanna Young,karate,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1
Sheymon Moraes,muay thai,0,0,1,1,0,1,0,0,0,1,0,0,0,2,1
Ryan Hall,jiu jitsu,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Jin Soo Son,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Felipe Colares,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Krzystof Jotko,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Yoshinori Horie,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sarah Frota,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lucie Pudilova,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hannah Goldy,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kalinn Williams,mixed,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
Youssef Zalel,kickboxing,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
Bobby Moffett,jiu jitsu,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
Jodie Esquibel,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Zhang Weili,kung fu,1,1,0,0,0,0,1,0,1,1,0,0,0,2,1
Derrick,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tristan Connelly,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carlos Huachin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcos Mariano,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danilo Belluardo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Luci Pudilova,mixed,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
Kron Gracie,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Thomas Gifford,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hector Aldana,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Don'tale Mayes,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Ode Obsourne,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sergey Khandozhko,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Isabela De Pauda,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Omar Antonio Morales Ferrer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nina Ansaroff,taekwondo,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
Sung Bin Jo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Duda Santana,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Derrick Krantz,kung fu,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Jesus Pinedo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carlo Pedersoli,karate,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0
Justin Frazier,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Michel Batista,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Leah Letson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Darrell Horcher,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Ricky Rainey,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stefan Sekulic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Terrion Ware,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Craig White,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tim Williams,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jose Torres,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matheus Nicolau,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Abu Azaitar,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joe Giannetti,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Richie Smullen,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Allan Zuniga,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Melinda Fabian,karate,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1
Mike Jackson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Felipe Silva,muay thai,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0
James Bochnovic,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dmitry Sosnovskiy,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brian Camozzi,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Galore Bofando,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ryan Janes,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bharat Kandare,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ashkan Mokhtarian,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Michel Quinones,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Marcel Fortuna,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Christian Colombo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chanmi Jeon,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Reyes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Zu Anyanwu,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Abdul-Kerim Edilov,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Andrew Holbrook,wrestling,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1
Jesse Taylor,wrestling,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
Nick Roehrick,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tom Gallicchio,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jimmy Wallhead,judo,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1
Alex Nicholson,muay thai,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0
Michael McBride,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Cindy Dandois,judo,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Rashid Magomedov,sambo,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
Augusto Mendes,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Nathan Coy,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mike de la Torre,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alessandro Ricci,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JC Cottrell,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Fredy Serrano,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Sean O'Connell,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jonathan Meunier,kickboxing,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
Geane Herrera,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Milana Dudieva,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Heather Jo Clark,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jason Novelli,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Avila,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leonardo Augusto Leleco,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Joey Gomez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cristina Stanciu,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cody Pfister,mixed,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Enrique Marin,jiu jitsu,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1
Fernando Bruno,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Anton Zafir,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mehdi Baghdad,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Dileno Lopes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jerrod Sanders,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dominic Waters,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Willie Gates,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rin Nakai,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jarjis Danho,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Martin Svensson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Felipe Olivieri,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tony Sims,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Masanori Kanehara,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Marcin Wrzosek,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
Konstantin Erokhin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Abner Lloveras,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Leo Kuntz,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Steve Kennedy,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gasan Umalatov,sambo,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
Jon Delos Reyes,mixed,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Ericka Almeida,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roger Zapata,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nazareno Malegarie,judo,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
Sirwan Kakai,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roman Salazar,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hans Stringer,jiu jitsu,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Paul Redmond,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Levan Makashvili,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Joe Merritt,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lewis Gonzalez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Antonio Dos Santos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Leonardo Morales,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lisa Ellis,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rocky Lee,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Justin Jones,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shayna Baszler,wrestling,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1
Cain Carrizosa,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roger Narvaez,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Josh Copeland,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Alex Torres,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Josh Shockley,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rodrigo de Lima,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Andy Enz,mixed,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Stanislav Nedkov,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Shane Howell,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mats Nilsson,judo,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2
Mike Rhodes,kickboxing,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
Garett Whiteley,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matt Hobar,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Heatherly,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Humberto Brown,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rodolfo Rubio,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tim Gorman,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Guto Inocente,kickboxing,1,0,0,1,0,0,1,0,0,1,0,0,0,2,0
Takenori Sato,judo,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Dashon Johnson,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Jianping Yang,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danny Mitchell,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jack May,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mike King,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tina Lahdemaki,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Daniel Spohn,jiu jitsu,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
Guilherme Vasconcelos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lance Benoist,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Brian Houston,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shunichi Shimizu,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Will Chope,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Quinn Mulhern,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Dave Galera,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roger Bowling,boxing,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
Peggy Morgan,mixed,1,1,0,1,0,0,1,0,0,1,0,0,0,2,1
Adlan Amagov,sambo,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
David Mitchell,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Martin Kampmann,muay thai,1,0,1,0,1,0,1,0,0,1,0,0,0,3,0
Brian Melancon,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Sheila Gaff,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Josh Clopton,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Roger Gracie,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Eddie Mendez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
John Cholish,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Roger Hollett,mixed,1,0,1,1,0,0,0,0,0,1,0,0,0,3,0
Azamat Gashimov,mixed,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
Gilbert Smith,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Collin Hart,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jimmy Quinlan,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pablo Garza,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Adam Cella,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Besam Yousef,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Issei Tamura,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lavar Johnson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Matt Grice,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Caros Fodor,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Brock Jardine,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jorge Santiago,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Motonobu Tezuka,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ulysses Gomez,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jay Hieron,wrestling,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1
Milton Vieira,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CJ Keith,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Byron Bloodworth,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shane del Rosario,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
John Cofer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Manuel Rodriguez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chad Griggs,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tom DeBlass,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Joey Gambino,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carlo Prater,wrestling,1,1,1,1,0,1,1,0,0,1,0,0,0,3,2
Tommy Hayden,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Eiji Mitsuoka,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Josh Ferguson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Yoislandy Izquierdo,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Wagner Campos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Luis Ramos,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Carlos Eduardo Rocha,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bernardo Magalhaes,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pat Schilling,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Tickle,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Saunders,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jorge Lopez,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nick Denis,karate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Eddie Yagin,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Eric Wisely,taekwondo,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0
Jon Olav Einemo,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Stephen Bass,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dustin Neace,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nick Pace,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Shamar Bailey,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Paul Bradley,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Matt Lucas,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Edward Faaloloto,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Ricardo Romero,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Donny Walker,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TJ O'Brien,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jason Reinhardt,mixed,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Javier Vazquez,jiu jitsu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Curt Warburton,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tim Credeur,mixed,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Charlie Valencia,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ryan Jensen,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Kyle Watson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Tuchscherer,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Antonio Banuelos,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Gabe Ruediger,jiu jitsu,0,0,0,0,1,1,1,0,1,1,0,0,0,2,1
Tim Hague,boxing,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Willamy Freire,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Amilcar Alves,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Greg Soto,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Antonio McKee,wrestling,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2
Aaron Wilkinson,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tyler Toner,taekwondo,1,0,0,1,0,0,1,1,0,0,0,0,0,3,0
Maiquel Falcao,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Goran Reljic,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Alexandre Ferreira,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Mark Scanlon,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gilbert Yvel,kickboxing,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
Vinicius Queiroz,muay thai,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Mark Holst,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Julio Paulino,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
James Toney,boxing,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
John Salter,wrestling,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
Steve Steinbeiss,kickboxing,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
James Hammortree,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jesse Lennox,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dan Lauzon,wrestling,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
Joe Brammer,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paul Daley,kickboxing,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0
Jonathan Goulet,mixed,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
Renzo Gracie,jiu jitsu,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Brad Blackburn,boxing,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Matt Veach,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Mostapha Al-Turk,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ronys Torres,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lucio Linhares,mixed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rory Markham,karate,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0
Paul Buentello,taekwondo,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Shannon Gugerty,sambo,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1
Chase Gormley,wrestling,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
